id,plan_line_ids/budget_method,plan_line_ids/charge_type,plan_line_ids/activity_group_id/id,plan_line_ids/activity_unit,plan_line_ids/unit,plan_line_ids/activity_unit_price,plan_line_ids/total_budget,plan_line_ids/description,plan_line_ids/name,plan_line_ids/m1,plan_line_ids/m2,plan_line_ids/m3,plan_line_ids/m4,plan_line_ids/m5,plan_line_ids/m6,plan_line_ids/m7,plan_line_ids/m8,plan_line_ids/m9,plan_line_ids/m10,plan_line_ids/m11,plan_line_ids/m12
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_45,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_44,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_43,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_42,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_41,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_40,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_39,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_38,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_37,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_36,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_35,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_34,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_33,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_32,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_31,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_30,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_29,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_28,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_27,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_26,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_25,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_24,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_23,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_22,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_21,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_20,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_19,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_18,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_17,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_16,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_15,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_14,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_13,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_12,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_11,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_10,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_9,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_8,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_7,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_6,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_5,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
